,term,cluster
0,gated channel,112
1,potassium channel regulator,59
2,potassium channel,59
3,neurotransmitter receptor,9
4,"dna-binding transcription activator , rna polymerase ii-specific",70
5,dna-binding transcription activator,160
6,neurotransmitter binding,9
7,potassium ion transmembrane transporter,163
8,voltage-gated potassium channel,37
9,voltage-gated cation channel,125
10,voltage-gated ion channel,125
11,voltage-gated channel,112
12,neurotransmitter receptorinvolved in postsynaptic membrane potential,90
13,channel regulator,140
14,channel,31
15,phosphatidylinositol phospholipase c,49
16,passive transmembrane transporter,12
17,ion channel,132
18,phospholipase c,49
19,serotonin receptor,26
20,g protein-coupled serotonin receptor,40
21,ion channel regulator,132
22,serotonin binding,26
23,amine binding,73
24,benzodiazepine receptor,128
25,postsynaptic neurotransmitter receptor,90
26,transmembrane transporter,14
27,transporter,175
28,smad binding,73
29,calmodulin binding,73
30,amino acid binding,73
31,gaba-gated chloride ion channel,36
32,double-stranded dna binding,19
33,inorganic molecular entity transmembrane transporter,69
34,outward rectifier potassium channel,36
35,dna-binding transcription factor,160
36,sequence-specific double-stranded dna binding,19
37,g protein-coupled amine receptor,40
38,ion transmembrane transporter,120
39,cerebral cortex gabaergic interneuron differentiation,67
40,cerebral cortex neuron differentiation,67
41,gabaergic neuron differentiation,166
42,forebrain development,65
43,forebrain generationneurons,77
44,cell fate commitment,10
45,anterograde trans-synaptic signaling,98
46,chemical synaptic transmission,142
47,trans-synaptic signaling,98
48,neuron differentiation,166
49,synaptic signaling,98
50,neurogenesis,103
51,cerebral cortex gabaergic interneuron migration,67
52,telencephalon development,127
53,forebrain neuron differentiation,166
54,pallium development,55
55,cell morphogenesis involved in differentiation,122
56,neuron fate commitment,139
57,sensory organ development,95
58,cerebral cortex gabaergic interneuron development,3
59,interneuron migration,11
60,modulationchemical synaptic transmission,142
61,developmental,91
62,trans-synaptic signaling,98
63,interneuron migrationthe subpalliumthe cortex,11
64,generationneurons,77
65,central nervous system neuron differentiation,67
66,forebrain neuron fate commitment,139
67,amacrine cell differentiation,107
68,cerebral cortex gabaergic interneuron fate commitment,3
69,neuron development,57
70,neuron projection development,57
71,cell morphogenesis,158
72,neuron projection morphogenesis,147
73,substrate-independent telencephalic tangential migration,68
74,substrate-independent telencephalic tangential interneuron migration,68
75,plasma membrane bounded cell projection morphogenesis,110
76,cell projection morphogenesis,147
77,axonogenesis,2
78,cell morphogenesis involved in neuron differentiation,122
79,animal organ morphogenesis,2
80,cell part morphogenesis,158
81,forebrain cell migration,143
